filename,eyelid_top,eyelid_top_rotate,eyelid_bottom,eyelid_bottom_rotate,iris_size,pupil_size,eye_look_x,eye_look_y,eyebrow_center_y,eyebrow_center_x,eyebrow_scale,eyebrow_rotate,eyebrow1,eyebrow2,eyebrow30,eyebrow4,eyebrow5,eyebrow6
sad_03.jpg,0.829,0,0,0,0.5,0.5,0.755,0.658,0,-0.276,0.5,0.51,0.1,-0.1,-0.058,0.0219,-0.019,-0.023
sad_04.jpg,1,1,0,0,0.291,0.268,0.823,-0.578,-0.155,-0.276,0.5,0.656,0.2,0.055,-0.0732,0.0259,-0.016,0.1
sad_05.jpg,0.63,1,-0.316,-0.379,0.328,0.311,0.134,0.829,0.043,-0.288,0.5,0.738,0.1,-0.0852,-0.055,0.0044,-0.0399,0.0434
sad_06.jpg,0.829,1,0,0,0.308,0.268,0.783,0.783,0.166,-0.168,0.5,0.265,0.1,-0.1,-0.0709,-0.0032,-0.0673,-0.1
sad_07.jpg,0,0,-0.687,-1,0.712,0.558,-0.499,-0.698,0.073,-0.283,0.5,0.615,0.1,-0.1,0.0236,-0.0423,-0.0883,-0.1
sad_08.jpg,0.681,0,-0.652,0,0.279,0.265,0.134,0.88,0,-0.108,0.5,0.335,0.0567,-0.0185,-0.0417,-0.019,-0.0125,-0.0493
sad_09.jpg,1,0,0,0,0.744,0.5,0.863,-0.214,-0.16,0,0.5,0.534,0.0681,-0.0009,-0.0094,0.0032,-0.012,0.0085
sad_010.jpg,0.379,1,-0.858,0,0.729,0.5,-0.55,0.726,0.09,-0.294,0.5,0.714,0.1,-0.1,0.0692,-0.086,-0.1479,-0.0825
neutral_01.jpg,0,0,0,0,0.5,0.5,0,0,-0.079,0,0.5,0.207,0,0,0,0.0085,-0.0137,-0.0207
neutral_02.jpg,0.214,0.362,0,0,0.5,0.5,0,0,0,0,0.5,0.096,0.0652,-0.0003,-0.0178,0.002,0.0242,0.0145
neutral_03.jpg,0.214,0,-0.208,0,0.5,0.5,0,0.499,0.083,0.105,0.5,-0.073,0,0,0,0.0149,-0.0242,-0.037
neutral_04.jpg,0.527,1,0,0,0.5,0.5,-0.299,0.601,-0.114,-0.224,0.5,0.534,0.043,0,0,0.0125,-0.0236,0.0359
neutral_05.jpg,0.396,1,-0.413,-0.573,0.5,0.5,-0.396,0.573,0.038,0.009,0.5,0.09,0.0601,0,0,0.0102,-0.0294,-0.0318
neutral_06.jpg,0.709,0.664,0,0,0.373,0.37,0.504,-0.658,0.032,0,0.5,0.149,0.0709,-0.0094,-0.044,-0.0236,-0.0172,-0.0316
neutral_07.jpg,0,0,0,0,0.339,0.359,-0.613,-0.613,-0.157,-0.048,0.5,0.51,0.0635,0,0,0.03,0.0178,0.0399
neutral_08.jpg,0.333,0,0,0,0.655,0.5,-0.219,0.607,0.044,0.201,0.5,0.19,0.0556,0,0,0.0073,0.0376,0.0411
neutral_09.jpg,0,0,0,0,0.302,0.299,0.447,0.709,0.055,0.037,0.5,0.003,0.1,0.0162,-0.0088,0.0032,-0.0195,-0.0102
neutral_010.jpg,0,0,-0.368,0,0.5,0.5,-0.732,0.362,0.079,-0.149,0.5,0.294,0.0858,0.0037,-0.0368,-0.016,-0.0376,-0.0388
